C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.AssemblyReference.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\Saad Shamim\source\repos\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
E:\GenCUdemy\MFPE Pod-1 Project\Microservices\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.exe
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.deps.json
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.json
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.runtimeconfig.dev.json
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\log4net.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Bcl.HashCode.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Caching.Memory.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Configuration.Binder.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Options.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Extensions.Primitives.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.Identity.Client.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Logging.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.IdentityModel.Tokens.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Collections.Immutable.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Configuration.ConfigurationManager.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.IdentityModel.Tokens.Jwt.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Runtime.Caching.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\System.Security.Cryptography.ProtectedData.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\bin\Debug\netcoreapp3.1\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csprojAssemblyReference.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfoInputs.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.AssemblyInfo.cs
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CoreCompileInputs.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cs
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.Manifest.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\staticwebassets\AuthorizationAPI.StaticWebAssets.xml
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\scopedcss\bundle\AuthorizationAPI.styles.css
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.RazorTargetAssemblyInfo.cache
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.csproj.CopyComplete
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.dll
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.pdb
C:\Users\singh\OneDrive\Desktop\Vehicle-Driver\VehicleDriverAccountBook\VehicleDriverAccountBook\obj\Debug\netcoreapp3.1\AuthorizationAPI.genruntimeconfig.cache
